ticker,date,avg_textblob_score,avg_vader_score,daily_article_count,positive_count,negative_count,textblob_lag_1,vader_lag_1,textblob_roll_5,vader_roll_5,prediction,confidence,signal
META,2026-05-19,0.045454545454545435,0.0,3,1,0,0.07571022727272728,-0.07315,0.0,0.0,1,0.5430541450880635,UP
META,2026-05-20,0.11666666666666667,0.017775000000000006,8,2,0,0.045454545454545435,0.0,0.05265557359307359,-0.010009285714285717,1,0.5927205505210924,UP
META,2026-05-21,0.005753968253968273,-0.021714285714285724,7,2,3,0.11666666666666667,0.017775000000000006,0.04809208152958153,-0.015417857142857145,0,0.3603774595354092,DOWN
META,2026-05-22,0.14424242424242423,0.23264,5,3,0,0.005753968253968273,-0.021714285714285724,0.07756556637806637,0.031110142857142857,1,0.6704754640706764,UP
META,2026-05-23,-0.051851851851851836,0.08146666666666666,3,0,1,0.14424242424242423,0.23264,0.05205315055315056,0.06203347619047619,0,0.45249729915603026,DOWN
META,2026-05-25,0.0,0.0,2,0,0,-0.051851851851851836,0.08146666666666666,0.042962241462241466,0.06203347619047619,1,0.5084255747018029,UP
META,2026-05-26,0.22833333333333333,-0.050780000000000006,5,2,1,0.0,0.0,0.0652955747955748,0.04832247619047618,0,0.47749881303000924,DOWN
META,2026-05-27,0.050925925925925916,0.2824888888888889,9,3,0,0.22833333333333333,-0.050780000000000006,0.07432996632996633,0.1091631111111111,1,0.7021789033453786,UP
META,2026-05-28,0.045021645021645004,0.08258571428571428,7,3,0,0.050925925925925916,0.2824888888888889,0.054485810485810485,0.07915225396825395,1,0.6497706887879273,UP
META,2026-05-29,0.041666666666666664,0.09876666666666667,6,1,0,0.045021645021645004,0.08258571428571428,0.07318951418951418,0.08261225396825396,1,0.5789535805961007,UP
META,2026-05-30,-0.0625,-0.34,1,0,1,0.041666666666666664,0.09876666666666667,0.06068951418951418,0.014612253968253951,0,0.35393075954370373,DOWN
META,2026-05-31,0.025,-0.064,2,1,0,-0.0625,-0.34,0.020022847522847515,0.011968253968253958,1,0.537257363010132,UP
META,2026-06-01,0.0,0.0,1,0,0,0.025,-0.064,0.009837662337662333,-0.04452952380952382,1,0.5016580197961724,UP
META,2026-06-02,0.3181818181818181,0.436,2,2,0,0.0,0.0,0.06446969696969695,0.026153333333333327,1,0.6472079725341303,UP
META,2026-06-03,-0.1777777777777778,-0.10673333333333335,6,1,3,0.3181818181818181,0.436,0.020580808080808054,-0.014946666666666678,0,0.3129656325473052,DOWN
META,2026-06-04,0.0496212121212121,0.0,3,2,1,-0.1777777777777778,-0.10673333333333335,0.04300505050505048,0.05305333333333333,1,0.5131230180487141,UP
META,2026-06-05,0.19999999999999996,0.07955,4,2,0,0.0496212121212121,0.0,0.07800505050505047,0.08176333333333333,1,0.5892038955694832,UP
META,2026-06-06,1.0,0.7783,1,1,0,0.19999999999999996,0.07955,0.2780050505050505,0.23742333333333332,1,0.606784168755054,UP
META,2026-06-07,0.017045454545454523,0.0625,4,1,0,1.0,0.7783,0.21777777777777776,0.16272333333333333,1,0.544986542891277,UP
META,2026-06-08,0.03409090909090905,0.1421,2,1,0,0.017045454545454523,0.0625,0.26015151515151513,0.21249,1,0.5917099943293482,UP
MSFT,2026-06-05,0.08511904761904761,0.2261,12,5,3,0.0,0.0,0.0,0.0,1,0.543989724873571,UP
MSFT,2026-06-06,0.055158730158730164,0.045014285714285715,14,2,1,0.08511904761904761,0.2261,0.0,0.0,1,0.5398211115284516,UP
MSFT,2026-06-07,0.05561631351105034,0.07432105263157895,19,6,5,0.055158730158730164,0.045014285714285715,0.0,0.0,0,0.4135994510176579,DOWN
MSFT,2026-06-08,0.08931134559884558,0.07686,50,17,4,0.05561631351105034,0.07432105263157895,0.0,0.0,1,0.8926148582298778,UP
MSFT,2026-06-09,0.04,0.0,5,1,0,0.08931134559884558,0.07686,0.06504108737753474,0.08445906766917292,1,0.5520767855965969,UP
NVDA,2026-06-07,0.0,-0.18076666666666666,3,0,0,0.0,0.0,0.0,0.0,0,0.4646659685757256,DOWN
NVDA,2026-06-08,0.05695633280860553,0.007217045454545457,88,25,8,0.0,-0.18076666666666666,0.0,0.0,1,0.9300267166081315,UP
NVDA,2026-06-09,-0.00625,0.0509375,8,1,1,0.05695633280860553,0.007217045454545457,0.0,0.0,0,0.49652661422570477,DOWN
TSLA,2026-06-04,-0.002222222222222221,-0.022411111111111118,17,3,3,0.0,0.0,0.0,0.0,0,0.4298220457040482,DOWN
TSLA,2026-06-05,0.04511806375442739,-0.11753030303030303,33,8,2,-0.002222222222222221,-0.022411111111111118,0.0,0.0,1,0.716602805646436,UP
TSLA,2026-06-06,-0.024999999999999998,-0.011361538461538461,13,3,3,0.04511806375442739,-0.11753030303030303,0.0,0.0,0,0.4257410463011303,DOWN
TSLA,2026-06-07,0.12999999999999998,0.04601000000000001,10,3,0,-0.024999999999999998,-0.011361538461538461,0.0,0.0,1,0.6415440062642883,UP
TSLA,2026-06-08,0.07822420634920635,-0.02882916666666666,24,8,2,0.12999999999999998,0.04601000000000001,0.045224009576282295,-0.026824423853923852,1,0.7057494806750014,UP
TSLA,2026-06-09,0.0,0.0,1,0,0,0.07822420634920635,-0.02882916666666666,0.04566845402072674,-0.022342201631701628,1,0.5022544451588915,UP
